,ticker,mon_date,mon_open,mon_close,mon_adj_close,mon_low,mon_high,mon_volume,fri_date,fri_open,fri_close,fri_adj_close,fri_low,fri_high,fri_volume,Season
48,1309,2016-11-07,26100.0,26590.0,26590.0,26100.0,26600.0,982.0,2015-10-30,1606.0,1619.0,1619.0,1597.0,1630.0,243450.0,Fall
49,1309,2017-11-06,33850.0,33750.0,33750.0,33700.0,33950.0,438.0,2016-03-11,1388.0,1415.0,1415.0,1385.0,1420.0,88120.0,Fall
50,1309,2018-11-05,28440.0,28550.0,28550.0,28440.0,28880.0,355.0,2016-11-04,1402.0,1399.0,1399.0,1389.0,1407.0,698420.0,Fall
51,1309,2020-11-02,38350.0,38900.0,38900.0,38350.0,39350.0,349.0,2017-03-10,1631.0,1640.0,1640.0,1630.0,1640.0,870640.0,Fall
52,1311,2009-11-02,495.0,500.0,500.0,492.0,500.0,7350.0,2017-11-03,1872.0,1872.0,1872.0,1872.0,1872.0,0.0,Fall
53,1311,2010-11-08,470.0,467.0,467.0,465.0,470.0,4620.0,2018-03-09,1802.0,1792.0,1792.0,1784.0,1819.0,194680.0,Fall
54,1311,2011-11-07,393.0,393.0,393.0,391.0,394.0,2950.0,2018-11-02,1716.0,1733.0,1733.0,1704.0,1737.0,104700.0,Fall
55,1311,2012-11-05,397.0,396.0,396.0,395.0,398.0,1330.0,2019-03-08,1667.0,1647.0,1647.0,1645.0,1669.0,315270.0,Fall
56,1311,2015-11-02,784.0,773.0,773.0,771.0,784.0,3660.0,2020-03-06,1563.0,1547.0,1547.0,1538.0,1569.0,726160.0,Fall
57,1311,2016-11-07,629.0,632.0,632.0,629.0,640.0,1720.0,2020-10-30,1683.0,1657.0,1657.0,1657.0,1684.0,262450.0,Fall
58,1311,2017-11-06,820.0,817.0,817.0,811.0,825.0,5310.0,2008-03-07,1265.989990234375,1265.989990234375,1265.989990234375,1265.989990234375,1265.989990234375,0.0,Fall
59,1311,2018-11-05,740.0,738.0,738.0,738.0,743.0,3430.0,2009-03-06,745.0,738.0,738.0,738.0,747.0,2623530.0,Fall
60,1311,2020-11-02,725.0,732.0,732.0,725.0,735.0,800.0,2009-10-30,909.0,908.0,908.0,903.0,910.0,966160.0,Fall
61,1312,2009-11-02,0.0,8930.0,8930.0,8800.0,8930.0,28.0,2010-03-12,949.0,952.0,952.0,945.0,952.0,4025420.0,Fall
62,1312,2010-11-08,8280.0,8300.0,8300.0,8280.0,8300.0,15.0,2010-11-05,839.0,848.0,848.0,839.0,853.0,6723600.0,Fall
63,1312,2011-11-07,8380.0,8300.0,8300.0,8300.0,8380.0,13.0,2011-03-11,936.0,931.0,931.0,930.0,941.0,2603100.0,Fall
64,1312,2012-11-05,8510.0,8510.0,8510.0,8510.0,8510.0,1.0,2011-11-04,759.0,763.0,763.0,756.0,764.0,2194120.0,Fall
65,1312,2015-11-02,17450.0,17450.0,17450.0,17450.0,17450.0,5.0,2012-03-09,863.0,862.0,862.0,856.0,867.0,10542450.0,Fall
66,1312,2016-11-07,16900.0,16520.0,16520.0,16520.0,16900.0,2.0,2012-11-02,764.0,765.0,765.0,762.0,766.0,1127030.0,Fall
67,1312,2017-11-06,22090.0,22210.0,22210.0,22060.0,22210.0,34.0,2013-03-08,1031.0,1041.0,1041.0,1029.0,1042.0,3991040.0,Fall
68,1312,2018-11-05,20400.0,20400.0,20400.0,20400.0,20400.0,2.0,2014-03-07,1264.0,1263.0,1263.0,1253.0,1267.0,4298870.0,Fall
69,1312,2020-11-02,18730.0,18860.0,18860.0,18730.0,19000.0,204.0,2015-03-06,1561.0,1577.0,1577.0,1561.0,1577.0,4238980.0,Fall
70,1313,2009-11-02,1540.0,1615.0,1615.0,1540.0,1675.0,2120.0,2015-10-30,1586.0,1597.0,1597.0,1577.0,1610.0,5764070.0,Fall
71,1313,2010-11-08,1832.0,1832.0,1832.0,1832.0,1839.0,270.0,2016-03-11,1368.0,1394.0,1394.0,1367.0,1402.0,3845430.0,Fall
72,1313,2011-11-07,1786.0,1764.0,1764.0,1750.0,1786.0,140.0,2016-11-04,1385.0,1380.0,1380.0,1370.0,1389.0,3489990.0,Fall
73,1313,2012-11-05,1825.0,1827.0,1827.0,1825.0,1827.0,130.0,2017-03-10,1609.0,1617.0,1617.0,1607.0,1617.0,2825510.0,Fall
74,1313,2015-11-02,2645.0,2645.0,2645.0,2645.0,2645.0,150.0,2017-11-03,1846.0,1846.0,1846.0,1846.0,1846.0,0.0,Fall
75,1313,2016-11-07,2295.0,2295.0,2295.0,2295.0,2295.0,0.0,2018-03-09,1780.0,1768.0,1768.0,1757.0,1793.0,3028720.0,Fall
76,1313,2017-11-06,3475.0,3475.0,3475.0,3475.0,3475.0,10.0,2018-11-02,1692.0,1710.0,1710.0,1680.0,1716.0,3046330.0,Fall
77,1313,2018-11-05,2740.0,2740.0,2740.0,2740.0,2740.0,50.0,2019-03-08,1643.0,1625.0,1625.0,1623.0,1648.0,1822330.0,Fall
78,1313,2020-11-02,2829.0,2840.0,2840.0,2771.0,2840.0,370.0,2020-03-06,1544.0,1525.0,1525.0,1518.0,1548.0,3687960.0,Fall
79,1319,2009-11-02,154.0,154.0,154.0,154.0,154.0,2000.0,2020-10-30,1665.0,1641.0,1641.0,1637.0,1665.0,2845840.0,Fall
80,1319,2010-11-08,159.0,168.0,168.0,159.0,168.0,143000.0,2008-03-07,1261.780029296875,1261.780029296875,1261.780029296875,1261.780029296875,1261.780029296875,0.0,Fall
81,1319,2011-11-07,138.0,138.0,138.0,138.0,138.0,31000.0,2009-03-06,731.0,726.0,726.0,723.0,731.0,487000.0,Fall
82,1319,2012-11-05,137.0,137.0,137.0,137.0,137.0,10000.0,2009-10-30,889.0,888.0,888.0,882.0,889.0,401700.0,Fall
83,1319,2015-11-02,294.0,295.0,295.0,286.0,295.0,21000.0,2010-03-12,930.0,929.0,929.0,925.0,930.0,377200.0,Fall
84,1319,2016-11-07,195.0,198.0,198.0,195.0,199.0,38000.0,2010-11-05,824.0,833.0,833.0,824.0,836.0,266000.0,Fall
85,1319,2017-11-06,322.0,341.0,341.0,322.0,341.0,144000.0,2011-03-11,917.0,914.0,914.0,912.0,923.0,456900.0,Fall
86,1319,2018-11-05,327.0,321.0,321.0,321.0,327.0,4000.0,2011-11-04,753.0,752.0,752.0,746.0,753.0,677600.0,Fall
87,1319,2020-11-02,311.0,312.0,312.0,311.0,312.0,3000.0,2012-03-09,851.0,849.0,849.0,844.0,855.0,3715200.0,Fall
88,1320,2009-11-02,0.0,9870.0,9870.0,9760.0,9870.0,267310.0,2012-11-02,756.0,755.0,755.0,754.0,756.0,86200.0,Fall
89,1320,2010-11-08,9750.0,9790.0,9790.0,9740.0,9800.0,83190.0,2013-03-08,1019.0,1028.0,1028.0,1018.0,1030.0,747700.0,Fall
90,1320,2011-11-07,8850.0,8860.0,8860.0,8840.0,8870.0,18102.0,2014-03-07,1250.0,1247.0,1247.0,1240.0,1253.0,588900.0,Fall
91,1320,2012-11-05,9150.0,9160.0,9160.0,9130.0,9180.0,10451.0,2015-03-06,1544.0,1560.0,1560.0,1544.0,1560.0,585600.0,Fall
92,1320,2015-11-02,19290.0,19160.0,19160.0,19100.0,19330.0,87255.0,2015-10-30,1571.0,1581.0,1581.0,1563.0,1593.0,369500.0,Fall
93,1320,2016-11-07,17590.0,17620.0,17620.0,17500.0,17620.0,34010.0,2016-03-11,1353.0,1380.0,1380.0,1353.0,1386.0,124000.0,Fall
94,1320,2017-11-06,23220.0,23150.0,23150.0,23020.0,23240.0,134959.0,2016-11-04,1372.0,1366.0,1366.0,1357.0,1374.0,274900.0,Fall
95,1320,2018-11-05,22550.0,22480.0,22480.0,22470.0,22650.0,69464.0,2017-03-10,1593.0,1600.0,1600.0,1592.0,1600.0,320700.0,Fall
96,1320,2020-11-02,23730.0,23940.0,23940.0,23730.0,24010.0,77582.0,2017-11-03,1828.0,1828.0,1828.0,1828.0,1828.0,0.0,Fall
97,1321,2009-11-02,0.0,9920.0,9920.0,9800.0,9920.0,1177547.0,2018-03-09,1764.0,1748.0,1748.0,1742.0,1777.0,939800.0,Fall
98,1321,2010-11-08,9790.0,9800.0,9800.0,9770.0,9830.0,492650.0,2018-11-02,1676.0,1692.0,1692.0,1662.0,1697.0,648700.0,Fall
99,1321,2011-11-07,8890.0,8880.0,8880.0,8860.0,8900.0,83634.0,2019-03-08,1624.0,1610.0,1610.0,1607.0,1629.0,198600.0,Fall
100,1321,2012-11-05,9160.0,9180.0,9180.0,9140.0,9200.0,79908.0,2020-03-06,1529.0,1508.0,1508.0,1503.0,1531.0,258100.0,Fall
101,1321,2015-11-02,19290.0,19150.0,19150.0,19100.0,19330.0,507949.0,2020-10-30,1647.0,1624.0,1624.0,1620.0,1647.0,444000.0,Fall
102,1321,2016-11-07,17590.0,17610.0,17610.0,17490.0,17620.0,355671.0,2009-03-06,0.0,24000.0,24000.0,23810.0,24240.0,6994.0,Fall
103,1321,2017-11-06,23220.0,23140.0,23140.0,23030.0,23260.0,360529.0,2009-10-30,0.0,31250.0,31250.0,30550.0,31350.0,21297.0,Fall
104,1321,2018-11-05,22590.0,22520.0,22520.0,22500.0,22700.0,451749.0,2010-03-12,28070.0,27960.0,27960.0,27960.0,28180.0,9642.0,Fall
105,1321,2020-11-02,23790.0,23990.0,23990.0,23790.0,24060.0,158791.0,2010-11-05,24810.0,24940.0,24940.0,24810.0,25160.0,24316.0,Fall
106,1322,2009-11-02,3930.0,4070.0,4070.0,3920.0,4070.0,14700.0,2011-03-11,21850.0,22050.0,22050.0,21850.0,22060.0,3301.0,Fall
107,1322,2010-11-08,4030.0,4050.0,4050.0,3985.0,4060.0,11560.0,2011-11-04,18000.0,18130.0,18130.0,18000.0,18230.0,5427.0,Fall
108,1322,2011-11-07,2975.0,2960.0,2960.0,2937.0,2987.0,5100.0,2012-03-09,18320.0,18240.0,18240.0,18150.0,18400.0,2862.0,Fall
109,1322,2012-11-05,2460.0,2445.0,2445.0,2440.0,2460.0,1120.0,2012-11-02,15990.0,16020.0,16020.0,15900.0,16040.0,4286.0,Fall
110,1322,2015-11-02,4480.0,4480.0,4480.0,4455.0,4480.0,860.0,2013-03-08,21190.0,21290.0,21290.0,20970.0,21300.0,4733.0,Fall
111,1322,2016-11-07,3675.0,3675.0,3675.0,3675.0,3685.0,250.0,2014-03-07,17290.0,17360.0,17360.0,17210.0,17360.0,407.0,Fall
112,1322,2017-11-06,5630.0,5630.0,5630.0,5630.0,5630.0,0.0,2015-03-06,33700.0,34100.0,34100.0,33700.0,34150.0,1925.0,Fall
113,1322,2018-11-05,5350.0,5000.0,5000.0,5000.0,5350.0,1080.0,2015-10-30,33050.0,33100.0,33100.0,32650.0,33350.0,1192.0,Fall
114,1322,2020-11-02,7190.0,7390.0,7390.0,7110.0,7390.0,630.0,2016-03-11,26010.0,26290.0,26290.0,25790.0,26380.0,118.0,Fall
115,1323,2009-11-02,0.0,281.0,281.0,276.0,286.0,32900.0,2016-11-04,26000.0,26040.0,26040.0,25740.0,26040.0,617.0,Fall
116,1323,2010-11-08,326.0,329.0,329.0,326.0,330.0,13300.0,2017-03-10,29280.0,29660.0,29660.0,29280.0,29660.0,872.0,Fall
117,1323,2011-11-07,290.0,290.0,290.0,285.0,290.0,1900.0,2017-11-03,34050.0,34050.0,34050.0,34050.0,34050.0,0.0,Fall
118,1323,2012-11-05,295.0,295.0,295.0,295.0,295.0,3100.0,2018-03-09,33250.0,33700.0,33700.0,33200.0,33700.0,93.0,Fall
119,1323,2015-11-02,369.0,369.0,369.0,369.0,369.0,400.0,2018-11-02,28340.0,28940.0,28940.0,28340.0,28950.0,2120.0,Fall
120,1323,2016-11-07,295.0,297.0,297.0,295.0,297.0,800.0,2019-03-08,32150.0,31250.0,31250.0,31050.0,32250.0,2083.0,Fall
121,1323,2017-11-06,364.0,364.0,364.0,364.0,364.0,100.0,2020-03-06,34700.0,34200.0,34200.0,34200.0,34850.0,1456.0,Fall
122,1323,2018-11-05,355.0,340.0,340.0,340.0,355.0,4200.0,2020-10-30,39850.0,38800.0,38800.0,38550.0,39900.0,292.0,Fall
123,1323,2020-11-02,306.0,306.0,306.0,305.0,308.0,1200.0,2008-03-07,785.25,785.25,785.25,785.25,785.25,0.0,Fall
124,1324,2009-11-02,0.0,129.0,129.0,126.0,129.0,338600.0,2009-03-06,427.0,427.0,427.0,424.0,427.0,341170.0,Fall
125,1324,2010-11-08,135.0,134.0,134.0,134.0,136.0,135700.0,2009-10-30,517.0,507.0,507.0,505.0,517.0,15560.0,Fall
126,1324,2011-11-07,122.0,119.0,119.0,117.0,122.0,72900.0,2010-03-12,536.0,537.0,537.0,534.0,538.0,1660.0,Fall
127,1324,2012-11-05,114.0,114.0,114.0,114.0,115.0,16100.0,2010-11-05,464.0,464.0,464.0,463.0,466.0,18760.0,Fall
128,1324,2015-11-02,99.0,100.0,100.0,98.0,100.0,32800.0,2011-03-11,526.0,519.0,519.0,515.0,526.0,38870.0,Fall
129,1324,2016-11-07,99.0,100.0,100.0,99.0,100.0,133000.0,2011-11-04,395.0,395.0,395.0,391.0,395.0,56910.0,Fall
130,1324,2017-11-06,126.0,124.0,124.0,124.0,127.0,181400.0,2012-03-09,450.0,457.0,457.0,450.0,457.0,58190.0,Fall
131,1324,2018-11-05,124.0,122.0,122.0,122.0,124.0,4300.0,2012-11-02,396.0,395.0,395.0,394.0,397.0,7040.0,Fall
132,1324,2020-11-02,127.0,126.0,126.0,126.0,128.0,17400.0,2013-03-08,553.0,554.0,554.0,551.0,555.0,15380.0,Fall
133,1325,2009-11-02,326.0,334.0,334.0,325.0,334.0,2849000.0,2014-03-07,660.0,658.0,658.0,653.0,660.0,2040.0,Fall
134,1325,2010-11-08,315.0,317.0,317.0,315.0,318.0,276100.0,2015-03-06,788.0,794.0,794.0,787.0,794.0,9040.0,Fall
135,1325,2011-11-07,224.0,223.0,223.0,222.0,224.0,46800.0,2015-10-30,782.0,787.0,787.0,777.0,795.0,2510.0,Fall
136,1325,2012-11-05,205.0,205.0,205.0,205.0,206.0,21800.0,2016-03-11,664.0,672.0,672.0,656.0,672.0,2250.0,Fall
137,1325,2015-11-02,120.0,119.0,119.0,118.0,120.0,149700.0,2016-11-04,640.0,629.0,629.0,626.0,640.0,8820.0,Fall
138,1325,2016-11-07,164.0,167.0,167.0,164.0,167.0,156400.0,2017-03-10,727.0,720.0,720.0,720.0,732.0,4220.0,Fall
139,1325,2017-11-06,205.0,204.0,204.0,204.0,206.0,58500.0,2017-11-03,816.0,816.0,816.0,816.0,816.0,0.0,Fall
140,1325,2018-11-05,211.0,212.0,212.0,211.0,214.0,40600.0,2018-03-09,779.0,774.0,774.0,774.0,785.0,4500.0,Fall
141,1325,2020-11-02,142.0,141.0,141.0,141.0,143.0,26200.0,2018-11-02,739.0,747.0,747.0,736.0,750.0,2280.0,Fall
142,1326,2009-11-02,9200.0,9250.0,9250.0,9200.0,9250.0,23592.0,2019-03-08,730.0,724.0,724.0,722.0,730.0,790.0,Fall
143,1326,2010-11-08,11070.0,11040.0,11040.0,11010.0,11090.0,16554.0,2020-03-06,716.0,703.0,703.0,698.0,716.0,20330.0,Fall
144,1326,2011-11-07,13350.0,13490.0,13490.0,13350.0,13490.0,17819.0,2020-10-30,730.0,720.0,720.0,718.0,730.0,5870.0,Fall
145,1326,2012-11-05,13120.0,13120.0,13120.0,13080.0,13140.0,22146.0,2009-03-06,0.0,7270.0,7270.0,7260.0,7430.0,20.0,Fall
146,1326,2015-11-02,13170.0,13170.0,13170.0,13110.0,13170.0,2556.0,2009-10-30,0.0,8850.0,8850.0,8820.0,8890.0,26.0,Fall
147,1326,2016-11-07,12820.0,12830.0,12830.0,12800.0,12860.0,5988.0,2010-03-12,9080.0,9090.0,9090.0,9080.0,9090.0,225.0,Fall
148,1326,2017-11-06,13790.0,13780.0,13780.0,13760.0,13800.0,486.0,2010-11-05,8160.0,8160.0,8160.0,8160.0,8160.0,81.0,Fall
149,1326,2018-11-05,13190.0,13190.0,13190.0,13160.0,13220.0,1317.0,2011-03-11,9110.0,9320.0,9320.0,9110.0,9320.0,8.0,Fall
150,1326,2020-11-02,18410.0,18510.0,18510.0,18410.0,18520.0,18139.0,2011-11-04,8290.0,8290.0,8290.0,8290.0,8290.0,1.0,Fall
151,1327,2009-11-02,3840.0,3880.0,3880.0,3800.0,3900.0,581.0,2012-03-09,9200.0,9260.0,9260.0,9200.0,9260.0,43.0,Fall
152,1327,2010-11-08,3520.0,3500.0,3500.0,3450.0,3590.0,1088.0,2012-11-02,8510.0,8510.0,8510.0,8510.0,8510.0,5.0,Fall
153,1327,2011-11-07,3805.0,3885.0,3885.0,3805.0,3885.0,171.0,2013-03-08,11110.0,11110.0,11110.0,11070.0,11130.0,250.0,Fall
154,1327,2012-11-05,3695.0,3670.0,3670.0,3650.0,3695.0,208.0,2014-03-07,13500.0,13500.0,13500.0,13500.0,13500.0,30.0,Fall
155,1327,2015-11-02,3680.0,3685.0,3685.0,3655.0,3685.0,241.0,2015-03-06,16640.0,16750.0,16750.0,16640.0,16750.0,13.0,Fall
156,1327,2016-11-07,2811.0,2811.0,2811.0,2811.0,2811.0,43.0,2015-10-30,17610.0,17670.0,17670.0,17450.0,17670.0,16.0,Fall
157,1327,2017-11-06,3235.0,3235.0,3235.0,3235.0,3235.0,0.0,2016-03-11,15930.0,15990.0,15990.0,15930.0,16060.0,18.0,Fall
158,1327,2018-11-05,3370.0,3370.0,3370.0,3370.0,3370.0,0.0,2016-11-04,16370.0,16910.0,16910.0,16320.0,16910.0,18.0,Fall
159,1327,2020-11-02,2629.0,2593.0,2593.0,2563.0,2630.0,116.0,2017-03-10,19000.0,19120.0,19120.0,19000.0,19120.0,149.0,Fall
160,1328,2009-11-02,0.0,2800.0,2800.0,2765.0,2800.0,43680.0,2017-11-03,21990.0,21990.0,21990.0,21990.0,21990.0,0.0,Fall
161,1328,2010-11-08,3270.0,3255.0,3255.0,3250.0,3285.0,38630.0,2018-03-09,21780.0,21780.0,21780.0,21780.0,21780.0,0.0,Fall
162,1328,2011-11-07,4120.0,4145.0,4145.0,4110.0,4155.0,13150.0,2018-11-02,20460.0,20660.0,20660.0,20440.0,20660.0,37.0,Fall
163,1328,2012-11-05,3955.0,3945.0,3945.0,3945.0,3955.0,12140.0,2019-03-08,19280.0,19490.0,19490.0,19280.0,19490.0,12.0,Fall
164,1328,2015-11-02,3765.0,3740.0,3740.0,3735.0,3770.0,1200.0,2020-03-06,17210.0,16600.0,16600.0,16600.0,17210.0,163.0,Fall
165,1328,2016-11-07,3630.0,3615.0,3615.0,3590.0,3630.0,2920.0,2020-10-30,19160.0,19160.0,19160.0,19160.0,19160.0,1.0,Fall
166,1328,2017-11-06,3770.0,3775.0,3775.0,3765.0,3785.0,5480.0,2008-03-07,21523.19921875,21523.19921875,21523.19921875,21523.19921875,21523.19921875,0.0,Fall
167,1328,2018-11-05,3665.0,3665.0,3665.0,3665.0,3670.0,2130.0,2009-03-06,990.0,970.0,970.0,970.0,990.0,720.0,Fall
168,1328,2020-11-02,5030.0,5060.0,5060.0,5030.0,5070.0,27820.0,2009-10-30,1707.0,1660.0,1660.0,1655.0,1707.0,1190.0,Fall
169,1329,2009-11-02,9850.0,9890.0,9890.0,9710.0,9890.0,2260.0,2010-03-12,1771.0,1775.0,1775.0,1771.0,1775.0,130.0,Fall
170,1329,2010-11-08,9710.0,9750.0,9750.0,9710.0,9770.0,1860.0,2010-11-05,1823.0,1832.0,1832.0,1823.0,1845.0,830.0,Fall
